transaction_pk,tag_id,user_id,car_model_id,car_name,txn_id,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dsoc_dt_mean,dsoc_dt_max,start_ts,end_ts,connector,seq_len
16097,0CCC478CED55,1374,40,BYD Dolphin GLX,16097,44.9,60.33398611,1.343741339,1.05,17,100,83,20,80,60,0.029326047,0.033333333,3/7/2025 9:45,3/7/2025 10:45,363012,61
16148,0CCC47873484,1074,40,BYD Dolphin GLX,16148,44.9,48.37464198,1.077386236,1.05,13,87,74,20,80,60,0.035227687,0.05,3/8/2025 2:35,3/8/2025 3:14,363012,61
16178,1140,1140,40,BYD Dolphin GLX,16178,44.9,48.55928202,1.081498486,1.05,13,90,77,20,80,60,0.034098361,0.05,3/8/2025 9:38,3/8/2025 10:22,363012,61
16218,802,802,42,BYD Atto 3 Premium,16218,60.48,64.37160069,1.06434525,1.05,16,100,84,20,80,60,0.031220401,0.05,3/9/2025 6:09,3/9/2025 7:08,363012,61
16256,0CCC478CED55,1374,40,BYD Dolphin GLX,16256,44.9,61.25940278,1.364351955,1.05,10,100,90,20,80,60,0.031147541,0.033333333,3/9/2025 23:17,3/10/2025 0:21,363012,61
16262,932,932,42,BYD Atto 3 Premium,16262,60.48,65.03372222,1.075293026,1.05,6,100,94,20,80,60,0.024134791,0.033333333,3/10/2025 1:52,3/10/2025 3:07,363012,61
16284,0985823333-tag,720,45,BYD M6 Performance,16284,55.4,49.25293056,0.889042068,0.889042068,7,86,79,20,80,60,0.029690346,0.033333333,3/10/2025 7:02,3/10/2025 7:47,702618,61
16333,evc-1337,1337,40,BYD Dolphin GLX,16333,44.9,51.52746181,1.14760494,1.05,5,95,90,20,80,60,0.033533698,0.05,3/10/2025 22:43,3/10/2025 23:34,363012,61
16340,0CCC478CED55,1374,40,BYD Dolphin GLX,16340,44.9,61.32154167,1.365735895,1.05,7,100,93,20,80,60,0.02996357,0.033333333,3/11/2025 1:31,3/11/2025 2:38,363012,61
16439,1080,1080,40,BYD Dolphin GLX,16439,44.9,55.12741444,1.227782059,1.05,0,85,85,20,80,60,0.05975511,0.416666671,3/12/2025 12:51,3/12/2025 13:32,628885,61
16477,evc-1355,1355,41,BYD Atto 3 Dynamic,16477,49.92,55.16108681,1.10498972,1.05,19,86,67,20,80,60,0.027504554,0.033333333,3/13/2025 7:01,3/13/2025 7:45,702620,61
16585,977,977,45,BYD M6 Performance,16585,55.4,61.43354861,1.10890882,1.05,0,87,87,20,80,60,0.026775956,0.033333333,3/14/2025 15:35,3/14/2025 16:23,628886,61
16735,0399122532-tag,653,41,BYD Atto 3 Dynamic,16735,49.92,60.84989352,1.218948187,1.05,19,100,81,20,80,60,0.037522769,0.05,3/16/2025 14:44,3/16/2025 15:37,351898,61
16737,0985823333-tag,720,45,BYD M6 Performance,16737,55.4,33.38570544,0.602630062,0.7,0,92,92,20,80,60,0.381773912,0.8,3/16/2025 14:55,3/16/2025 15:29,702620,61
16778,802,802,42,BYD Atto 3 Premium,16778,60.48,63.50097222,1.049949938,1.049949938,13,100,87,20,80,60,0.024590164,0.033333333,3/17/2025 7:36,3/17/2025 8:45,363013,61
16832,0CCC47873484,1074,40,BYD Dolphin GLX,16832,44.9,48.932375,1.089807906,1.05,16,100,84,20,80,60,0.029599271,0.033333333,3/18/2025 2:32,3/18/2025 3:31,363013,61
16842,0399122532-tag,653,41,BYD Atto 3 Dynamic,16842,49.92,64.40510069,1.29016628,1.05,19,93,74,20,80,60,0.02431694,0.033333333,3/18/2025 5:34,3/18/2025 6:30,351898,61
16854,1047,1047,44,BYD Seal Perfomance,16854,82.56,61.00502431,0.738917446,0.738917446,17,100,83,20,80,60,0.030418944,0.033333333,3/18/2025 8:00,3/18/2025 8:56,363013,61
16868,0399122532-tag,653,41,BYD Atto 3 Dynamic,16868,49.92,58.86262847,1.179139192,1.05,17,100,83,20,80,60,0.031766849,0.05,3/18/2025 10:58,3/18/2025 11:56,351899,61
16941,0985823333-tag,720,45,BYD M6 Performance,16941,55.4,61.48095833,1.109764591,1.05,17,96,79,20,80,60,0.026775956,0.033333333,3/19/2025 6:58,3/19/2025 7:56,702618,61
16956,0985823333-tag,720,45,BYD M6 Performance,16956,55.4,48.00976736,0.866602299,0.866602299,8,100,92,20,80,60,0.030054645,0.033333333,3/19/2025 11:54,3/19/2025 13:02,702618,61
16958,0399122532-tag,653,41,BYD Atto 3 Dynamic,16958,49.92,62.08177083,1.243625217,1.05,17,100,83,20,80,60,0.033041894,0.05,3/19/2025 12:07,3/19/2025 13:05,351898,61
16982,0985823333-tag,720,45,BYD M6 Performance,16982,55.4,61.52626389,1.110582381,1.05,15,93,78,20,80,60,0.026593807,0.033333333,3/19/2025 15:50,3/19/2025 16:45,702620,61
17004,evc-1374,1374,40,BYD Dolphin GLX,17004,44.9,50.55323984,1.125907346,1.05,0,100,100,20,80,60,0.11541646,0.516666682,3/20/2025 3:39,3/20/2025 4:35,352681,61
17081,0CCC478CED55,1374,40,BYD Dolphin GLX,17081,44.9,61.59681944,1.371866803,1.05,10,100,90,20,80,60,0.027504554,0.033333333,3/21/2025 4:40,3/21/2025 5:49,363013,61
17115,0CCC47893F63,847,42,BYD Atto 3 Premium,17115,60.48,64.28434028,1.062902452,1.05,19,100,81,20,80,60,0.02431694,0.033333333,3/21/2025 12:51,3/21/2025 13:58,363013,61
17149,0966881804-tag,668,40,BYD Dolphin GLX,17149,44.9,52.12581944,1.160931391,1.05,18,81,63,20,80,60,0.028233151,0.033333333,3/22/2025 0:34,3/22/2025 1:13,351898,61
17214,evc1547,1547,45,BYD M6 Performance,17214,55.4,36.68932298,0.662262148,0.7,0,100,100,20,80,60,0.360826504,0.783333427,3/22/2025 15:49,3/22/2025 16:36,628886,61
17222,0CCC47891E7D,819,42,BYD Atto 3 Premium,17222,60.48,66.45876389,1.098855223,1.05,11,100,89,20,80,60,0.023497268,0.033333333,3/22/2025 23:21,3/23/2025 0:35,363013,61
17263,0966881804-tag,668,40,BYD Dolphin GLX,17263,44.9,49.39739931,1.100164795,1.05,17,100,83,20,80,60,0.034571949,0.05,3/23/2025 9:34,3/23/2025 10:31,351898,61
17276,0399122532-tag,653,41,BYD Atto 3 Dynamic,17276,49.92,61.54631597,1.232898958,1.05,16,100,84,20,80,60,0.033205829,0.05,3/23/2025 13:09,3/23/2025 14:09,351898,61
17289,0CCC478B0EA0,1292,44,BYD Seal Perfomance,17289,82.56,96.29260764,1.166334879,1.05,11,100,89,20,80,60,0.026229508,0.033333333,3/23/2025 16:45,3/23/2025 17:56,363012,61
17301,evc1547,1547,45,BYD M6 Performance,17301,55.4,60.85830445,1.098525351,1.05,0,82,82,20,80,60,0.029595311,0.349999992,3/24/2025 1:22,3/24/2025 2:13,628886,61
17353,1140,1140,40,BYD Dolphin GLX,17353,44.9,48.32652431,1.076314573,1.05,11,99,88,20,80,60,0.033606557,0.05,3/24/2025 10:56,3/24/2025 11:53,363012,61
17383,0CCC478CED55,1374,40,BYD Dolphin GLX,17383,44.9,61.56458333,1.371148849,1.05,12,99,87,20,80,60,0.029690346,0.033333333,3/25/2025 2:29,3/25/2025 3:33,363012,61
17419,0983328826-tag,654,42,BYD Atto 3 Premium,17419,60.48,48.19833989,0.796930223,0.796930223,0,82,82,20,80,60,0.03007286,0.05,3/25/2025 11:19,3/25/2025 12:00,352681,61
17424,evc-1344,1344,42,BYD Atto 3 Premium,17424,60.48,64.29247569,1.063036966,1.05,7,100,93,20,80,60,0.024499089,0.033333333,3/25/2025 12:43,3/25/2025 13:58,351899,61
17479,0399122532-tag,653,41,BYD Atto 3 Dynamic,17479,49.92,65.83045833,1.318719117,1.05,8,100,92,20,80,60,0.032777778,0.05,3/26/2025 9:28,3/26/2025 10:27,351899,61
17513,0CCC478B9622,1080,40,BYD Dolphin GLX,17513,44.9,2.218994147,0.049420805,0.7,0,100,100,20,80,60,1.238224045,1.300000077,3/26/2025 20:58,3/26/2025 21:23,628885,61
17558,evc1564,1564,45,BYD M6 Performance,17558,55.4,49.99518099,0.90244009,0.90244009,0,100,100,20,80,60,0.126802743,0.533333333,3/27/2025 8:37,3/27/2025 9:34,355367,61
17590,evc1577,1577,42,BYD Atto 3 Premium,17590,60.48,50.14614781,0.829136042,0.829136042,0,100,100,20,80,60,0.17585044,0.600000014,3/27/2025 14:23,3/27/2025 15:17,628885,61
17647,0399122532-tag,653,41,BYD Atto 3 Dynamic,17647,49.92,56.57664236,1.133346201,1.05,11,100,89,20,80,60,0.029417122,0.033333333,3/28/2025 7:49,3/28/2025 8:50,351898,61
17702,0399122532-tag,653,41,BYD Atto 3 Dynamic,17702,49.92,49.03057639,0.982183021,0.982183021,19,100,81,20,80,60,0.034663024,0.05,3/29/2025 1:13,3/29/2025 2:07,351899,61
17729,evc1506,1506,42,BYD Atto 3 Premium,17729,60.48,68.04608333,1.125100584,1.05,16,100,84,20,80,60,0.023224044,0.033333333,3/29/2025 6:58,3/29/2025 8:11,699355,61
17830,0983328826-tag,654,42,BYD Atto 3 Premium,17830,60.48,69.01690278,1.141152493,1.05,12,95,83,20,80,60,0.033460838,0.05,3/30/2025 7:05,3/30/2025 7:57,351898,61
17947,0CCC478CED55,1374,40,BYD Dolphin GLX,17947,44.9,60.42884375,1.345853981,1.05,17,100,83,20,80,60,0.027140255,0.033333333,3/31/2025 9:50,3/31/2025 10:54,363013,61
17960,0399122532-tag,653,41,BYD Atto 3 Dynamic,17960,49.92,60.42611458,1.210459026,1.05,11,100,89,20,80,60,0.033806922,0.05,3/31/2025 14:01,3/31/2025 15:01,351898,61
17968,0CCC478C98B4,1559,45,BYD M6 Performance,17968,55.4,60.69651736,1.095605007,1.05,17,100,83,20,80,60,0.027140255,0.033333333,3/31/2025 17:10,3/31/2025 18:15,702618,61
17993,0CCC47891E7D,819,42,BYD Atto 3 Premium,17993,60.48,64.29217708,1.063032028,1.05,16,100,84,20,80,60,0.02431694,0.033333333,4/1/2025 5:51,4/1/2025 7:01,363012,61
18009,evc1571,1571,45,BYD M6 Performance,18009,55.4,8.384149096,0.151338431,0.7,0,97,97,20,80,60,1.043569769,1.196721438,4/1/2025 8:19,4/1/2025 8:44,628886,61
18035,evc-1344,1344,42,BYD Atto 3 Premium,18035,60.48,65.27464236,1.079276494,1.05,16,100,84,20,80,60,0.03442623,0.05,4/1/2025 12:43,4/1/2025 13:38,351898,61
18043,0CCC478CEE68,1571,45,BYD M6 Performance,18043,55.4,42.11489279,0.760196621,0.760196621,0,100,100,20,80,60,0.221531388,0.650000039,4/1/2025 14:32,4/1/2025 15:23,628886,61
18053,0CCC478B0EA0,1292,44,BYD Seal Perfomance,18053,82.56,95.22534722,1.153407791,1.05,14,100,86,20,80,60,0.017577413,0.033333333,4/1/2025 15:16,4/1/2025 16:46,363013,61
18061,0CCC478CEE68,1571,45,BYD M6 Performance,18061,55.4,0.301582684,0.005443731,0.7,0,100,100,20,80,60,1.508196719,1.508196945,4/1/2025 22:26,4/1/2025 22:40,628886,61
18283,932,932,42,BYD Atto 3 Premium,18283,60.48,66.16698611,1.094030855,1.05,18,100,82,20,80,60,0.033843352,0.05,4/4/2025 1:21,4/4/2025 2:10,363013,61
18358,0CCC47891E7D,819,42,BYD Atto 3 Premium,18358,60.48,64.92369444,1.073473784,1.05,13,100,87,20,80,60,0.023952641,0.033333333,4/4/2025 13:26,4/4/2025 14:34,363012,61
18419,0399122532-tag,653,41,BYD Atto 3 Dynamic,18419,49.92,60.71314919,1.216208918,1.05,19,85,66,20,80,60,0.027154109,0.033898305,4/5/2025 5:44,4/5/2025 6:27,351898,61
18448,evc1621,1621,45,BYD M6 Performance,18448,55.4,60.99304861,1.100957556,1.05,9,87,78,20,80,60,0.021220401,0.033333333,4/5/2025 9:27,4/5/2025 10:32,1332152,61
18455,0966881804-tag,668,40,BYD Dolphin GLX,18455,44.9,62.02297269,1.381357966,1.05,19,81,62,20,80,60,0.036609692,0.05,4/5/2025 10:07,4/5/2025 10:38,351899,61
18487,evc1576,1576,45,BYD M6 Performance,18487,55.4,55.522335,1.002208213,1.002208213,0,100,100,20,80,60,0.05975511,0.416666671,4/5/2025 18:30,4/5/2025 19:28,628886,61
18513,0966881804-tag,668,40,BYD Dolphin GLX,18513,44.9,61.96439676,1.38005338,1.05,19,94,75,20,80,60,0.032242627,0.05,4/6/2025 3:57,4/6/2025 4:46,351898,61
18523,evc1636,1636,45,BYD M6 Performance,18523,55.4,0.340388793,0.006144202,0.7,0,100,100,20,80,60,1.42622951,1.426229673,4/6/2025 5:42,4/6/2025 5:59,628886,61
18527,0966881804-tag,668,40,BYD Dolphin GLX,18527,44.9,61.28830093,1.364995566,1.05,17,97,80,20,80,60,0.033925319,0.05,4/6/2025 6:19,4/6/2025 7:12,351899,61
18584,evc-1439,1439,45,BYD M6 Performance,18584,55.4,38.05509804,0.686915127,0.7,0,100,100,20,80,60,0.308703437,0.74576276,4/7/2025 0:04,4/7/2025 0:53,363013,61
18591,0CCC478CEE82,1436,42,BYD Atto 3 Premium,18591,60.48,62.19570833,1.028368193,1.028368193,13,100,87,20,80,60,0.027777778,0.033333333,4/7/2025 1:07,4/7/2025 2:13,363013,61
18593,evc1640,1640,45,BYD M6 Performance,18593,55.4,55.30245332,0.99823923,0.99823923,0,88,88,20,80,60,0.067010727,0.433333337,4/7/2025 1:34,4/7/2025 2:17,628886,61
18636,0CCC478B9622,1080,40,BYD Dolphin GLX,18636,44.9,32.46585835,0.723070342,0.723070342,0,92,92,20,80,60,0.402265938,0.816666738,4/7/2025 10:20,4/7/2025 10:54,628886,61
18715,917,917,41,BYD Atto 3 Dynamic,18715,49.92,54.29733333,1.087686966,1.05,15,100,85,20,80,60,0.030027322,0.05,4/8/2025 3:27,4/8/2025 4:27,363012,61
18770,evc1648,1648,42,BYD Atto 3 Premium,18770,60.48,66.43474113,1.098458021,1.05,12,96,84,20,80,60,0.028806922,0.05,4/8/2025 9:35,4/8/2025 10:36,1332152,61
18773,evc1618,1618,45,BYD M6 Performance,18773,55.4,61.70845833,1.113871089,1.05,6,94,88,20,80,60,0.030783242,0.033333333,4/8/2025 10:16,4/8/2025 11:11,1362798,61
18802,0CCC478B9622,1080,40,BYD Dolphin GLX,18802,44.9,49.69706602,1.106838887,1.05,0,87,87,20,80,60,0.115556694,0.516666682,4/8/2025 15:22,4/8/2025 16:01,628886,61
18888,0CCC478CEE82,1436,42,BYD Atto 3 Premium,18888,60.48,61.02014931,1.00893104,1.00893104,14,100,86,20,80,60,0.031147541,0.033333333,4/9/2025 10:36,4/9/2025 11:36,363013,61
18990,0966881804-tag,668,40,BYD Dolphin GLX,18990,44.9,63.40173611,1.412065392,1.05,0,100,100,20,80,60,0.035127505,0.05,4/10/2025 12:25,4/10/2025 13:22,351898,61
19013,0983328826-tag,654,42,BYD Atto 3 Premium,19013,60.48,68.16388495,1.127048362,1.05,17,100,83,20,80,60,0.023040187,0.033333333,4/11/2025 1:24,4/11/2025 2:34,351898,61
19023,0966881804-tag,668,40,BYD Dolphin GLX,19023,44.9,62.298375,1.387491648,1.05,15,87,72,20,80,60,0.035992714,0.05,4/11/2025 3:00,4/11/2025 3:38,351899,61
19118,0399122532-tag,653,41,BYD Atto 3 Dynamic,19118,49.92,61.28668056,1.227697928,1.05,15,100,85,20,80,60,0.035601093,0.05,4/11/2025 12:55,4/11/2025 13:51,351898,61
19139,0CCC478B751C,720,45,BYD M6 Performance,19139,55.4,61.44344444,1.109087445,1.05,15,100,85,20,80,60,0.026684882,0.033333333,4/11/2025 16:10,4/11/2025 17:10,702620,61
19191,0CCC478CED55,1374,40,BYD Dolphin GLX,19191,44.9,63.64509722,1.417485462,1.05,8,100,92,20,80,60,0.030327869,0.033333333,4/12/2025 5:51,4/12/2025 6:54,363012,61
19241,0CCC47893F63,847,42,BYD Atto 3 Premium,19241,60.48,64.82279167,1.071805418,1.05,13,100,87,20,80,60,0.023952641,0.033333333,4/12/2025 12:32,4/12/2025 13:44,363012,61
19244,0399122532-tag,653,41,BYD Atto 3 Dynamic,19244,49.92,62.16646181,1.245321751,1.05,14,100,86,20,80,60,0.032295082,0.05,4/12/2025 12:51,4/12/2025 13:50,351898,61
19245,evc1669,1669,45,BYD M6 Performance,19245,55.4,41.30061458,0.745498458,0.745498458,0,92,92,20,80,60,0.237015353,0.666666667,4/12/2025 12:52,4/12/2025 13:32,628886,61
19263,0966881804-tag,668,40,BYD Dolphin GLX,19263,44.9,62.01034722,1.381076776,1.05,18,85,67,20,80,60,0.037367942,0.05,4/12/2025 21:30,4/12/2025 22:03,351898,61
19288,evc1669,1669,45,BYD M6 Performance,19288,55.4,37.29619828,0.673216576,0.7,0,100,100,20,80,60,0.300504147,0.721311543,4/13/2025 5:30,4/13/2025 6:19,628886,61
19333,evc1618,1618,45,BYD M6 Performance,19333,55.4,61.95461111,1.11831428,1.05,8,100,92,20,80,60,0.030783242,0.033333333,4/13/2025 12:26,4/13/2025 13:29,1332152,61
19336,0399122532-tag,653,41,BYD Atto 3 Dynamic,19336,49.92,62.74605208,1.256932133,1.05,14,100,86,20,80,60,0.035282332,0.05,4/13/2025 12:49,4/13/2025 13:46,351898,61
19355,evc1669,1669,45,BYD M6 Performance,19355,55.4,27.15843848,0.490224521,0.7,0,100,100,20,80,60,0.52834417,0.901639429,4/13/2025 17:11,4/13/2025 17:53,628886,61
19424,917,917,41,BYD Atto 3 Dynamic,19424,49.92,39.42604881,0.789784632,0.789784632,0,100,100,20,80,60,0.195936012,0.62711869,4/14/2025 6:31,4/14/2025 7:21,355366,61
19477,evc-1344,1344,42,BYD Atto 3 Premium,19477,60.48,66.35688194,1.097170667,1.05,3,82,79,20,80,60,0.030464481,0.05,4/14/2025 13:00,4/14/2025 13:45,351898,61
19486,0CCC478B0EA0,1292,44,BYD Seal Perfomance,19486,82.56,94.382375,1.143197372,1.05,6,100,94,20,80,60,0.019398907,0.033333333,4/14/2025 15:04,4/14/2025 16:30,363013,61
19508,0966881804-tag,668,40,BYD Dolphin GLX,19508,44.9,52.15870139,1.161663728,1.05,15,100,85,20,80,60,0.029781421,0.033333333,4/15/2025 1:11,4/15/2025 2:12,351899,61
19517,0CCC478CEE68,1571,45,BYD M6 Performance,19517,55.4,60.65170833,1.094796179,1.05,12,100,88,20,80,60,0.031056466,0.033333333,4/15/2025 2:02,4/15/2025 3:04,1362798,61
19522,evc-1434,1434,44,BYD Seal Perfomance,19522,82.56,62.24327778,0.753915671,0.753915671,0,80,80,20,80,60,0.026323403,0.033333333,4/15/2025 2:30,4/15/2025 3:11,628886,61
19538,evc-1434,1434,44,BYD Seal Perfomance,19538,82.56,0.703830716,0.008525081,0.7,0,100,100,20,80,60,1.35,1.350000153,4/15/2025 3:33,4/15/2025 3:55,628886,61
19592,0966881804-tag,668,40,BYD Dolphin GLX,19592,44.9,62.59059722,1.393999938,1.05,15,100,85,20,80,60,0.032367942,0.05,4/15/2025 13:09,4/15/2025 14:07,351899,61
19593,0985823333-tag,720,45,BYD M6 Performance,19593,55.4,47.36097222,0.854891195,0.854891195,7,100,93,20,80,60,0.01575592,0.016666667,4/15/2025 13:11,4/15/2025 14:55,702618,61
19602,evc-1434,1434,44,BYD Seal Perfomance,19602,82.56,59.75697222,0.723800536,0.723800536,0,97,97,20,80,60,0.027504554,0.033333333,4/15/2025 16:20,4/15/2025 17:19,628886,61
19613,evc1510,1510,41,BYD Atto 3 Dynamic,19613,49.92,55.15386111,1.104844974,1.05,18,100,82,20,80,60,0.031420765,0.05,4/16/2025 0:34,4/16/2025 1:28,351899,61
19641,evc1621,1621,45,BYD M6 Performance,19641,55.4,60.29052778,1.088276675,1.05,16,100,84,20,80,60,0.031848816,0.05,4/16/2025 4:35,4/16/2025 5:32,1332152,61
19659,0CCC478CEE68,1571,45,BYD M6 Performance,19659,55.4,6.813202469,0.122981994,0.7,0,100,100,20,80,60,1.129409932,1.250000075,4/16/2025 8:15,4/16/2025 8:43,628886,61
19663,evc1618,1618,45,BYD M6 Performance,19663,55.4,62.18669792,1.122503573,1.05,16,85,69,20,80,60,0.031056466,0.05,4/16/2025 8:50,4/16/2025 9:30,1362797,61
19686,0966881804-tag,668,40,BYD Dolphin GLX,19686,44.9,61.13300347,1.361536826,1.05,17,100,83,20,80,60,0.033205829,0.05,4/16/2025 12:44,4/16/2025 13:42,351898,61
19704,evc1694,1694,40,BYD Dolphin GLX,19704,44.9,48.57125926,1.08176524,1.05,12,100,88,20,80,60,0.034954463,0.05,4/17/2025 0:20,4/17/2025 1:18,1362798,61
19790,0966881804-tag,668,40,BYD Dolphin GLX,19790,44.9,61.43125617,1.368179425,1.05,17,100,83,20,80,60,0.035355191,0.05,4/17/2025 13:34,4/17/2025 14:29,351898,61
19799,0CCC478CEE68,1571,45,BYD M6 Performance,19799,55.4,59.624125,1.076247744,1.05,0,100,100,20,80,60,0.027504554,0.033333333,4/17/2025 15:26,4/17/2025 16:32,628886,61
19850,0985823333-tag,720,45,BYD M6 Performance,19850,55.4,0.705772135,0.012739569,0.7,0,100,100,20,80,60,1.355932205,1.355932291,4/18/2025 4:52,4/18/2025 5:16,702618,61
19893,evc1713,1713,45,BYD M6 Performance,19893,55.4,32.08527,0.579156498,0.7,0,100,100,20,80,60,0.423304404,0.833333383,4/18/2025 10:00,4/18/2025 10:43,628886,61
19897,0985823333-tag,720,45,BYD M6 Performance,19897,55.4,44.69266144,0.806726741,0.806726741,0,90,90,20,80,60,0.193062634,0.62711869,4/18/2025 10:30,4/18/2025 11:13,702620,61
20039,796,796,42,BYD Atto 3 Premium,20039,60.48,66.16406944,1.09398263,1.05,17,85,68,20,80,60,0.025409836,0.033333333,4/19/2025 12:07,4/19/2025 12:54,363013,61
20041,0966881804-tag,668,40,BYD Dolphin GLX,20041,44.9,61.56746605,1.371213052,1.05,17,100,83,20,80,60,0.035692168,0.05,4/19/2025 13:01,4/19/2025 13:58,351899,61
20059,0CCC478C6895,1713,45,BYD M6 Performance,20059,55.4,57.0606765,1.02997611,1.02997611,0,100,100,20,80,60,0.058374305,0.409836076,4/19/2025 16:35,4/19/2025 17:34,628886,61
20096,0399122532-tag,653,41,BYD Atto 3 Dynamic,20096,49.92,63.01989815,1.262417831,1.05,10,93,83,20,80,60,0.033588342,0.05,4/20/2025 4:18,4/20/2025 5:10,351899,61
20099,evc-1374,1374,40,BYD Dolphin GLX,20099,44.9,30.34756893,0.675892404,0.7,0,99,99,20,80,60,0.475152356,0.881355996,4/20/2025 4:40,4/20/2025 5:23,352681,61
20110,0CCC478D0197,1669,45,BYD M6 Performance,20110,55.4,56.72505324,1.023917929,1.023917929,0,87,87,20,80,60,0.052010649,0.4,4/20/2025 6:01,4/20/2025 6:45,628886,61
20137,1140,1140,40,BYD Dolphin GLX,20137,44.9,49.45993079,1.101557479,1.05,19,93,74,20,80,60,0.029339901,0.033898305,4/20/2025 12:34,4/20/2025 13:23,363012,61
20160,0966881804-tag,668,40,BYD Dolphin GLX,20160,44.9,69.202375,1.541255568,1.05,14,100,86,20,80,60,0.030692168,0.033333333,4/21/2025 0:07,4/21/2025 1:06,351899,61
20170,evc1621,1621,45,BYD M6 Performance,20170,55.4,61.62161111,1.11230345,1.05,4,100,96,20,80,60,0.031420765,0.05,4/21/2025 1:17,4/21/2025 2:17,1362798,61
20197,0399122532-tag,653,41,BYD Atto 3 Dynamic,20197,49.92,62.71713889,1.256352942,1.05,11,100,89,20,80,60,0.032276867,0.05,4/21/2025 3:17,4/21/2025 4:19,351899,61
20207,0CCC478D0197,1669,45,BYD M6 Performance,20207,55.4,49.81350849,0.899160803,0.899160803,0,95,95,20,80,60,0.115871833,0.516666682,4/21/2025 3:50,4/21/2025 4:38,628886,61
20226,0CCC478CEE68,1571,45,BYD M6 Performance,20226,55.4,12.81569094,0.231330161,0.7,0,100,100,20,80,60,0.897624134,1.133333477,4/21/2025 5:10,4/21/2025 5:42,628886,61
20231,evc1577,1577,42,BYD Atto 3 Premium,20231,60.48,57.73412388,0.954598609,0.954598609,0,100,100,20,80,60,0.07487909,0.450000003,4/21/2025 5:51,4/21/2025 6:50,628886,61
20296,0966881804-tag,668,40,BYD Dolphin GLX,20296,44.9,62.1357662,1.383870071,1.05,14,100,86,20,80,60,0.032659381,0.05,4/21/2025 13:07,4/21/2025 14:07,351898,61
20312,evc-1337,1337,40,BYD Dolphin GLX,20312,44.9,50.54618056,1.125750124,1.05,7,85,78,20,80,60,0.028870674,0.033333333,4/21/2025 22:54,4/21/2025 23:41,363012,61
20316,0CCC478C6895,1713,45,BYD M6 Performance,20316,55.4,50.13485381,0.90496126,0.90496126,0,92,92,20,80,60,0.116696721,0.524590164,4/22/2025 0:32,4/22/2025 1:44,628886,61
20336,0CCC478CEE82,1436,42,BYD Atto 3 Premium,20336,60.48,62.22284375,1.028816861,1.028816861,2,100,98,20,80,60,0.026775956,0.033333333,4/22/2025 2:56,4/22/2025 4:11,363012,61
20337,0CCC478CEE68,1571,45,BYD M6 Performance,20337,55.4,53.78079756,0.970772519,0.970772519,0,82,82,20,80,60,0.083403769,0.459016411,4/22/2025 3:21,4/22/2025 3:58,628886,61
20407,evc1497,1497,46,BYD Han Performance,20407,85.44,99.60195833,1.165753258,1.05,12,93,81,20,80,60,0.025865209,0.033333333,4/22/2025 11:30,4/22/2025 12:33,363012,61
20413,0966881804-tag,668,40,BYD Dolphin GLX,20413,44.9,62.5338125,1.392735245,1.05,14,100,86,20,80,60,0.034581056,0.05,4/22/2025 12:59,4/22/2025 13:57,351899,61
20439,0399122532-tag,653,41,BYD Atto 3 Dynamic,20439,49.92,63.19716667,1.265968884,1.05,11,99,88,20,80,60,0.035783242,0.05,4/23/2025 0:31,4/23/2025 1:30,351898,61
20487,evc1566,1566,46,BYD Han Performance,20487,85.44,97.03161111,1.135669606,1.05,6,99,93,20,80,60,0.020400729,0.033333333,4/23/2025 6:38,4/23/2025 8:10,363013,61
20531,0966881804-tag,668,40,BYD Dolphin GLX,20531,44.9,61.19159877,1.362841843,1.05,11,100,89,20,80,60,0.034717668,0.05,4/23/2025 14:26,4/23/2025 15:25,351898,61
20553,evc1707,1707,46,BYD Han Performance,20553,85.44,95.34773611,1.115961331,1.05,18,98,80,20,80,60,0.020309654,0.033333333,4/24/2025 1:18,4/24/2025 2:35,363012,61
20623,0CCC47891E7D,819,42,BYD Atto 3 Premium,20623,60.48,65.48424167,1.082742091,1.05,18,100,82,20,80,60,0.031165835,0.050847457,4/24/2025 12:28,4/24/2025 13:24,363012,61
20629,0966881804-tag,668,40,BYD Dolphin GLX,20629,44.9,62.38539583,1.389429751,1.05,16,100,84,20,80,60,0.03003643,0.05,4/24/2025 13:07,4/24/2025 14:08,351898,61
20634,0CCC478D0197,1669,45,BYD M6 Performance,20634,55.4,38.9788825,0.703589937,0.703589937,0,100,100,20,80,60,0.286872826,0.716666692,4/24/2025 13:41,4/24/2025 14:30,628885,61
20638,0CCC478CEE82,1436,42,BYD Atto 3 Premium,20638,60.48,60.69524306,1.003558913,1.003558913,2,100,98,20,80,60,0.027140255,0.033333333,4/24/2025 13:49,4/24/2025 15:04,702620,61
20655,0CCC478C6895,1713,45,BYD M6 Performance,20655,55.4,44.60808934,0.805200169,0.805200169,0,100,100,20,80,60,0.188698098,0.606557388,4/24/2025 21:24,4/24/2025 22:14,628886,61
20659,0966881804-tag,668,40,BYD Dolphin GLX,20659,44.9,47.99605556,1.068954467,1.05,10,100,90,20,80,60,0.035500911,0.05,4/25/2025 0:15,4/25/2025 1:13,351898,61
20665,917,917,41,BYD Atto 3 Dynamic,20665,49.92,54.00857292,1.081902502,1.05,16,89,73,20,80,60,0.029234973,0.033333333,4/25/2025 1:08,4/25/2025 1:54,363012,61
