index,soh_pred_mean,soh_pred_std,soh_true,abs_err,squared_err,transaction_pk,tag_id,user_id,car_model_id,car_name,txn_id,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dsoc_dt_mean,dsoc_dt_max,start_ts,end_ts,connector,seq_len
103,1.0619333,1.19E-07,1.05,0.011933327,0.000142404,23666,0CCC478CED55,1374,40,BYD Dolphin GLX,23666,44.9,61.22983333,1.363693393,1.05,5,100,95,20,80,60,0.031147541,0.033333333,5/19/2025 9:47,5/19/2025 10:50,363013,61
104,0.7130964,1.19E-07,0.74005824,0.026961863,0.000726942,23698,0CCC478B9622,1080,40,BYD Dolphin GLX,23698,44.9,33.22861439,0.740058227,0.740058227,0,95,95,20,80,60,0.381773912,0.8,5/19/2025 15:39,5/19/2025 16:17,628886,61
105,1.0447443,2.38E-07,1.05,0.005255699,2.76E-05,23707,0CCC478C86C6,1483,45,BYD M6 Performance,23707,55.4,61.69125694,1.113560595,1.05,2,100,98,20,80,60,0.026775956,0.033333333,5/19/2025 18:33,5/19/2025 19:48,699697,61
106,1.0468118,1.19E-07,1.05,0.003188133,1.02E-05,23715,0CCC478BA3AF,720,45,BYD M6 Performance,23715,55.4,60.67471528,1.095211467,1.05,14,100,86,20,80,60,0.027413479,0.033333333,5/20/2025 0:57,5/20/2025 2:00,702620,61
107,0.72245216,0,0.7,0.022452176,0.0005041,23736,0985823333-tag,720,45,BYD M6 Performance,23736,55.4,18.72373299,0.33797352,0.7,0,93,93,20,80,60,0.613078321,0.966666705,5/20/2025 3:13,5/20/2025 3:41,702620,61
108,1.02755,1.19E-07,1.05,0.02244997,0.000504001,23824,0CCC478B9622,1080,40,BYD Dolphin GLX,23824,44.9,48.03483938,1.069818249,1.05,0,92,92,20,80,60,0.138690666,0.55000002,5/20/2025 14:38,5/20/2025 15:21,628886,61
109,1.0400487,0,1.05,0.009951234,9.90E-05,23838,evc-1337,1337,40,BYD Dolphin GLX,23838,44.9,48.46661111,1.079434546,1.05,18,88,70,20,80,60,0.035336976,0.05,5/20/2025 23:08,5/20/2025 23:47,363012,61
110,0.8016348,0,0.77097094,0.030663848,0.000940272,23840,evc1711,1711,45,BYD M6 Performance,23840,55.4,42.71178976,0.770970934,0.770970934,0,100,100,20,80,60,0.219755432,0.650000039,5/21/2025 0:27,5/21/2025 1:24,628886,61
111,1.0319188,1.19E-07,1.05,0.018081188,0.000326929,23854,0CCC47873484,1074,40,BYD Dolphin GLX,23854,44.9,50.67040278,1.128516766,1.05,11,99,88,20,80,60,0.028961749,0.033333333,5/21/2025 1:39,5/21/2025 2:42,363012,61
112,1.0412959,0,1.0269254,0.014370441,0.00020651,23939,0CCC478D0197,1669,45,BYD M6 Performance,23939,55.4,56.8916686,1.026925426,1.026925426,0,97,97,20,80,60,0.052101723,0.4,5/21/2025 12:03,5/21/2025 12:59,628886,61
113,1.0417435,2.38E-07,1.05,0.008256435,6.82E-05,23958,0CCC478B9622,1080,40,BYD Dolphin GLX,23958,44.9,58.86734194,1.311076658,1.05,0,95,95,20,80,60,0.033147224,0.349999992,5/21/2025 16:13,5/21/2025 17:07,628886,61
114,1.0101154,0,0.93195826,0.07815713,0.006108536,23986,evc-1455,1455,45,BYD M6 Performance,23986,55.4,51.63048688,0.931958247,0.931958247,0,92,92,20,80,60,0.099121204,0.5,5/22/2025 1:57,5/22/2025 2:58,628885,61
115,1.0587312,1.19E-07,1.05,0.008731246,7.62E-05,23995,evc1618,1618,45,BYD M6 Performance,23995,55.4,60.03300694,1.083628284,1.05,14,92,78,20,80,60,0.03151184,0.033333333,5/22/2025 3:34,5/22/2025 4:22,1362797,61
116,1.0552675,0,1.05,0.005267501,2.77E-05,24061,evc-1344,1344,42,BYD Atto 3 Premium,24061,60.48,65.22086111,1.078387254,1.05,9,100,91,20,80,60,0.027313297,0.05,5/22/2025 13:10,5/22/2025 14:14,351898,61
117,0.7133769,1.19E-07,0.77510494,0.06172806,0.003810353,24075,0CCC478B9622,1080,40,BYD Dolphin GLX,24075,44.9,34.80221169,0.775104938,0.775104938,0,99,99,20,80,60,0.342668488,0.766666709,5/22/2025 15:19,5/22/2025 16:00,628886,61
118,1.0545057,0,1.05,0.004505754,2.03E-05,24081,evc1718,1718,45,BYD M6 Performance,24081,55.4,62.14196875,1.121696187,1.05,6,100,94,20,80,60,0.032276867,0.05,5/22/2025 16:42,5/22/2025 17:44,351899,61
119,1.0265892,1.19E-07,0.8616421,0.16494703,0.027207524,24092,evc-1455,1455,45,BYD M6 Performance,24092,55.4,47.73497397,0.861642129,0.861642129,0,95,95,20,80,60,0.139190735,0.55000002,5/22/2025 23:47,5/23/2025 0:34,628885,61
120,1.0553093,0,1.05,0.005309343,2.82E-05,24101,0CCC47893F63,847,42,BYD Atto 3 Premium,24101,60.48,64.80636111,1.071533749,1.05,16,100,84,20,80,60,0.023952641,0.033333333,5/23/2025 0:58,5/23/2025 2:09,363012,61
121,1.0598667,1.19E-07,1.05,0.009866715,9.74E-05,24128,932,932,42,BYD Atto 3 Premium,24128,60.48,66.17876389,1.094225593,1.05,2,100,98,20,80,60,0.026721311,0.05,5/23/2025 4:16,5/23/2025 5:24,363012,61
122,1.0445187,0,1.0275238,0.016994953,0.000288828,24130,evc1711,1711,45,BYD M6 Performance,24130,55.4,56.92481389,1.027523716,1.027523716,0,84,84,20,80,60,0.058935438,0.416666671,5/23/2025 4:45,5/23/2025 5:25,628885,61
123,1.0542891,2.38E-07,1.05,0.00428915,1.84E-05,24183,0CCC47893F63,847,42,BYD Atto 3 Premium,24183,60.48,64.06285417,1.059240314,1.05,13,100,87,20,80,60,0.02431694,0.033333333,5/23/2025 13:16,5/23/2025 14:28,363013,61
124,1.0638498,0,1.05,0.013849855,0.000191818,24188,0966881804-tag,668,40,BYD Dolphin GLX,24188,44.9,62.25905208,1.386615859,1.05,8,100,92,20,80,60,0.034744991,0.05,5/23/2025 13:25,5/23/2025 14:26,351899,61
125,0.79737496,1.79E-07,0.74045014,0.05692482,0.003240435,24193,evc-1455,1455,45,BYD M6 Performance,24193,55.4,41.0209375,0.740450135,0.740450135,0,99,99,20,80,60,0.23614332,0.666666667,5/23/2025 14:34,5/23/2025 15:22,628885,61
126,0.70474404,1.79E-07,0.7,0.004744053,2.25E-05,24195,evc1711,1711,45,BYD M6 Performance,24195,55.4,29.00280765,0.523516384,0.7,0,100,100,20,80,60,0.441246322,0.850000051,5/23/2025 15:00,5/23/2025 15:54,628886,61
127,0.71007264,1.19E-07,0.84395355,0.13388091,0.017924098,24197,0CCC478B9622,1080,40,BYD Dolphin GLX,24197,44.9,37.89351547,0.843953574,0.843953574,0,94,94,20,80,60,0.272012645,0.716666692,5/23/2025 15:33,5/23/2025 16:24,628885,61
128,1.0569247,1.19E-07,1.05,0.006924748,4.80E-05,24269,0CCC4789BCC4,1805,42,BYD Atto 3 Premium,24269,60.48,66.40990278,1.098047334,1.05,18,100,82,20,80,60,0.023770492,0.033333333,5/24/2025 9:04,5/24/2025 10:13,699539,61
129,1.0434277,1.19E-07,1.05,0.006572247,4.32E-05,24276,0CCC478CED55,1374,40,BYD Dolphin GLX,24276,44.9,60.94762847,1.357408207,1.05,16,100,84,20,80,60,0.027140255,0.033333333,5/24/2025 9:47,5/24/2025 10:51,363012,61
130,0.71336436,5.96E-08,0.7,0.013364375,0.000178607,24294,0CCC478B9622,1080,40,BYD Dolphin GLX,24294,44.9,22.13795854,0.493050301,0.7,0,100,100,20,80,60,0.638579832,0.983333425,5/24/2025 12:10,5/24/2025 12:46,628886,61
131,1.050966,2.38E-07,1.05,0.000966072,9.33E-07,24405,evc1618,1618,45,BYD M6 Performance,24405,55.4,61.16427778,1.104048335,1.05,8,100,92,20,80,60,0.031056466,0.033333333,5/25/2025 11:38,5/25/2025 12:39,1362797,61
132,1.0432988,0,1.05,0.006701112,4.49E-05,24421,0CCC478B9622,1080,40,BYD Dolphin GLX,24421,44.9,59.68594876,1.329308436,1.05,0,98,98,20,80,60,0.032397748,0.349999992,5/25/2025 14:30,5/25/2025 15:28,628886,61
133,0.7112252,1.79E-07,0.7,0.011225224,0.000126006,24428,0CCC478C6895,1713,45,BYD M6 Performance,24428,55.4,35.08065409,0.633224803,0.7,0,100,100,20,80,60,0.342759563,0.766666709,5/25/2025 15:32,5/25/2025 16:18,628886,61
134,0.71376395,1.79E-07,0.7,0.013763964,0.000189447,24519,evc1854,1854,45,BYD M6 Performance,24519,55.4,27.09402122,0.489061755,0.7,0,80,80,20,80,60,0.513440024,0.90000015,5/26/2025 11:31,5/26/2025 11:50,628886,61
135,0.78435206,1.19E-07,0.7720234,0.012328684,0.000151996,24547,evc1571,1571,45,BYD M6 Performance,24547,55.4,42.77009361,0.77202335,0.77202335,0,100,100,20,80,60,0.206179066,0.633333358,5/26/2025 18:50,5/26/2025 19:40,628886,61
136,1.0559776,2.38E-07,1.05,0.005977631,3.57E-05,24562,0CCC47894056,932,42,BYD Atto 3 Premium,24562,60.48,64.20867361,1.061651349,1.05,1,100,99,20,80,60,0.02431694,0.033333333,5/27/2025 1:28,5/27/2025 2:45,702618,61
137,1.0435116,0,1.05,0.006488323,4.21E-05,24581,0CCC478B9622,1080,40,BYD Dolphin GLX,24581,44.9,54.33435984,1.210119373,1.05,0,89,89,20,80,60,0.067681499,0.433333337,5/27/2025 3:21,5/27/2025 4:05,628885,61
138,0.7123868,1.79E-07,0.7,0.012386799,0.000153433,24609,evc1854,1854,45,BYD M6 Performance,24609,55.4,33.4136712,0.603134859,0.7,0,100,100,20,80,60,0.381773912,0.8,5/27/2025 7:21,5/27/2025 8:06,628885,61
139,1.0280397,1.19E-07,1.05,0.021960258,0.000482253,24695,0CCC47873484,1074,40,BYD Dolphin GLX,24695,44.9,48.70332986,1.084706678,1.05,8,100,92,20,80,60,0.029690346,0.033333333,5/28/2025 1:32,5/28/2025 2:36,363012,61
140,1.0326864,1.19E-07,0.818049,0.21463734,0.046069186,24712,evc1876,1876,43,BYD Seal Advanced,24712,61.44,50.26093056,0.818049,0.818049,13,99,86,20,80,60,0.03298725,0.05,5/28/2025 4:10,5/28/2025 5:09,363013,61
141,0.7014197,1.19E-07,0.7,0.001419723,2.02E-06,24727,evc1578,1578,45,BYD M6 Performance,24727,55.4,12.47869339,0.225247173,0.7,0,99,99,20,80,60,0.897624134,1.133333477,5/28/2025 5:29,5/28/2025 6:00,628886,61
142,1.0541284,1.19E-07,1.05,0.004128456,1.70E-05,24734,0CCC478943C1,1876,43,BYD Seal Advanced,24734,61.44,73.55740278,1.197223353,1.05,11,84,73,20,80,60,0.019398907,0.033333333,5/28/2025 6:36,5/28/2025 7:38,363012,61
